; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\simpel_uhr.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\simpel_uhr.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\simpel_uhr.crf simpel_uhr.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0146e0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0146e4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0146e8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0146ec  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0146f0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0146f4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0146f8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0146fc  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014700  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014704  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014708  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
01470c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014710  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014714  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014718  00df1b00          DCB      0x00,0xdf,0x1b,0x00
01471c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014720  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014724  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014728  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
01472c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014730  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014734  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014738  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
01473c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014740  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014744  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014748  00df1b00          DCB      0x00,0xdf,0x1b,0x00
01474c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014750  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014754  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014758  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
01475c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014760  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014764  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014768  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
01476c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014770  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014774  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014778  00df1b00          DCB      0x00,0xdf,0x1b,0x00
01477c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014780  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014784  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014788  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
01478c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014790  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014794  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014798  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
01479c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0147a0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0147a4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0147a8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0147ac  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0147b0  1b00d6ba          DCB      0x1b,0x00,0xd6,0xba
0147b4  00be1700          DCB      0x00,0xbe,0x17,0x00
0147b8  bdf700ad          DCB      0xbd,0xf7,0x00,0xad
0147bc  750041e8          DCB      0x75,0x00,0x41,0xe8
0147c0  00318600          DCB      0x00,0x31,0x86,0x00
0147c4  31660029          DCB      0x31,0x66,0x00,0x29
0147c8  65002965          DCB      0x65,0x00,0x29,0x65
0147cc  00296500          DCB      0x00,0x29,0x65,0x00
0147d0  31860031          DCB      0x31,0x86,0x00,0x31
0147d4  86003186          DCB      0x86,0x00,0x31,0x86
0147d8  00318600          DCB      0x00,0x31,0x86,0x00
0147dc  31860031          DCB      0x31,0x86,0x00,0x31
0147e0  86003186          DCB      0x86,0x00,0x31,0x86
0147e4  51318698          DCB      0x51,0x31,0x86,0x98
0147e8  3166aa31          DCB      0x31,0x66,0xaa,0x31
0147ec  66bd3166          DCB      0x66,0xbd,0x31,0x66
0147f0  d03186e0          DCB      0xd0,0x31,0x86,0xe0
0147f4  3186ec31          DCB      0x31,0x86,0xec,0x31
0147f8  66f52965          DCB      0x66,0xf5,0x29,0x65
0147fc  fa3166fd          DCB      0xfa,0x31,0x66,0xfd
014800  20e4fe10          DCB      0x20,0xe4,0xfe,0x10
014804  82fff7be          DCB      0x82,0xff,0xf7,0xbe
014808  ffffffff          DCB      0xff,0xff,0xff,0xff
01480c  ffffffff          DCB      0xff,0xff,0xff,0xff
014810  ffffffff          DCB      0xff,0xff,0xff,0xff
014814  ffffffff          DCB      0xff,0xff,0xff,0xff
014818  ffffffff          DCB      0xff,0xff,0xff,0xff
01481c  ffffffff          DCB      0xff,0xff,0xff,0xff
014820  ffffffff          DCB      0xff,0xff,0xff,0xff
014824  ffffffff          DCB      0xff,0xff,0xff,0xff
014828  ffffffff          DCB      0xff,0xff,0xff,0xff
01482c  ffffffff          DCB      0xff,0xff,0xff,0xff
014830  ffffffff          DCB      0xff,0xff,0xff,0xff
014834  ffffffff          DCB      0xff,0xff,0xff,0xff
014838  ffffffff          DCB      0xff,0xff,0xff,0xff
01483c  fffffff7          DCB      0xff,0xff,0xff,0xf7
014840  befe2104          DCB      0xbe,0xfe,0x21,0x04
014844  fd0821fa          DCB      0xfd,0x08,0x21,0xfa
014848  2104f520          DCB      0x21,0x04,0xf5,0x20
01484c  e4ed2104          DCB      0xe4,0xed,0x21,0x04
014850  e020e4d1          DCB      0xe0,0x20,0xe4,0xd1
014854  2104be21          DCB      0x21,0x04,0xbe,0x21
014858  04a22104          DCB      0x04,0xa2,0x21,0x04
01485c  1c210400          DCB      0x1c,0x21,0x04,0x00
014860  21040021          DCB      0x21,0x04,0x00,0x21
014864  04002104          DCB      0x04,0x00,0x21,0x04
014868  00210400          DCB      0x00,0x21,0x04,0x00
01486c  21040021          DCB      0x21,0x04,0x00,0x21
014870  04002945          DCB      0x04,0x00,0x29,0x45
014874  00296500          DCB      0x00,0x29,0x65,0x00
014878  29650029          DCB      0x29,0x65,0x00,0x29
01487c  65002124          DCB      0x65,0x00,0x21,0x24
014880  00210400          DCB      0x00,0x21,0x04,0x00
014884  630c00ce          DCB      0x63,0x0c,0x00,0xce
014888  7900ce59          DCB      0x79,0x00,0xce,0x59
01488c  00ce7900          DCB      0x00,0xce,0x79,0x00
014890  defb00df          DCB      0xde,0xfb,0x00,0xdf
014894  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014898  00df1b00          DCB      0x00,0xdf,0x1b,0x00
01489c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0148a0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0148a4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0148a8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0148ac  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0148b0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0148b4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0148b8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0148bc  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0148c0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0148c4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0148c8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0148cc  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0148d0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0148d4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0148d8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0148dc  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0148e0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0148e4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0148e8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0148ec  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0148f0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0148f4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0148f8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0148fc  df1b00de          DCB      0xdf,0x1b,0x00,0xde
014900  fb00be38          DCB      0xfb,0x00,0xbe,0x38
014904  0026dd00          DCB      0x00,0x26,0xdd,0x00
014908  07bf007e          DCB      0x07,0xbf,0x00,0x7e
01490c  1900d6ba          DCB      0x19,0x00,0xd6,0xba
014910  00defb00          DCB      0x00,0xde,0xfb,0x00
014914  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014918  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
01491c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014920  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014924  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014928  00df1b00          DCB      0x00,0xdf,0x1b,0x00
01492c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014930  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014934  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014938  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
01493c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014940  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014944  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014948  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
01494c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014950  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014954  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014958  00df1b00          DCB      0x00,0xdf,0x1b,0x00
01495c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014960  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014964  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014968  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
01496c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014970  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014974  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014978  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
01497c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014980  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014984  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014988  00df1b00          DCB      0x00,0xdf,0x1b,0x00
01498c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014990  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014994  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014998  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
01499c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0149a0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0149a4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0149a8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0149ac  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0149b0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0149b4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0149b8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0149bc  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0149c0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0149c4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0149c8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0149cc  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0149d0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0149d4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0149d8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0149dc  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0149e0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0149e4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0149e8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0149ec  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0149f0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
0149f4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
0149f8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
0149fc  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014a00  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014a04  df1b00de          DCB      0xdf,0x1b,0x00,0xde
014a08  fb00c618          DCB      0xfb,0x00,0xc6,0x18
014a0c  00bdf700          DCB      0x00,0xbd,0xf7,0x00
014a10  bdf70063          DCB      0xbd,0xf7,0x00,0x63
014a14  2c003186          DCB      0x2c,0x00,0x31,0x86
014a18  00318600          DCB      0x00,0x31,0x86,0x00
014a1c  29650029          DCB      0x29,0x65,0x00,0x29
014a20  65002965          DCB      0x65,0x00,0x29,0x65
014a24  00316600          DCB      0x00,0x31,0x66,0x00
014a28  31860031          DCB      0x31,0x86,0x00,0x31
014a2c  86003186          DCB      0x86,0x00,0x31,0x86
014a30  00318600          DCB      0x00,0x31,0x86,0x00
014a34  31860031          DCB      0x31,0x86,0x00,0x31
014a38  86183186          DCB      0x86,0x18,0x31,0x86
014a3c  893166a0          DCB      0x89,0x31,0x66,0xa0
014a40  3166b331          DCB      0x31,0x66,0xb3,0x31
014a44  66c63186          DCB      0x66,0xc6,0x31,0x86
014a48  d83186e6          DCB      0xd8,0x31,0x86,0xe6
014a4c  3166f131          DCB      0x31,0x66,0xf1,0x31
014a50  86f83186          DCB      0x86,0xf8,0x31,0x86
014a54  fb31a6fe          DCB      0xfb,0x31,0xa6,0xfe
014a58  0861fe84          DCB      0x08,0x61,0xfe,0x84
014a5c  30ffffff          DCB      0x30,0xff,0xff,0xff
014a60  ffffffff          DCB      0xff,0xff,0xff,0xff
014a64  ffffffff          DCB      0xff,0xff,0xff,0xff
014a68  ffffffff          DCB      0xff,0xff,0xff,0xff
014a6c  ffffffff          DCB      0xff,0xff,0xff,0xff
014a70  ffffffff          DCB      0xff,0xff,0xff,0xff
014a74  ffffffff          DCB      0xff,0xff,0xff,0xff
014a78  ffffffff          DCB      0xff,0xff,0xff,0xff
014a7c  ffffffff          DCB      0xff,0xff,0xff,0xff
014a80  ffffffff          DCB      0xff,0xff,0xff,0xff
014a84  ffffffff          DCB      0xff,0xff,0xff,0xff
014a88  ffffffff          DCB      0xff,0xff,0xff,0xff
014a8c  ffffffff          DCB      0xff,0xff,0xff,0xff
014a90  ffffffff          DCB      0xff,0xff,0xff,0xff
014a94  ffffffff          DCB      0xff,0xff,0xff,0xff
014a98  fffe6b4d          DCB      0xff,0xfe,0x6b,0x4d
014a9c  fe0000fc          DCB      0xfe,0x00,0x00,0xfc
014aa0  18c3f818          DCB      0x18,0xc3,0xf8,0x18
014aa4  e3f22104          DCB      0xe3,0xf2,0x21,0x04
014aa8  e720e4d9          DCB      0xe7,0x20,0xe4,0xd9
014aac  2104c821          DCB      0x21,0x04,0xc8,0x21
014ab0  04b52104          DCB      0x04,0xb5,0x21,0x04
014ab4  73210403          DCB      0x73,0x21,0x04,0x03
014ab8  21040021          DCB      0x21,0x04,0x00,0x21
014abc  04002104          DCB      0x04,0x00,0x21,0x04
014ac0  00210400          DCB      0x00,0x21,0x04,0x00
014ac4  21040021          DCB      0x21,0x04,0x00,0x21
014ac8  04002104          DCB      0x04,0x00,0x21,0x04
014acc  00294500          DCB      0x00,0x29,0x45,0x00
014ad0  29650029          DCB      0x29,0x65,0x00,0x29
014ad4  65002945          DCB      0x65,0x00,0x29,0x45
014ad8  00210400          DCB      0x00,0x21,0x04,0x00
014adc  2124008c          DCB      0x21,0x24,0x00,0x8c
014ae0  7100ce59          DCB      0x71,0x00,0xce,0x59
014ae4  00ce5900          DCB      0x00,0xce,0x59,0x00
014ae8  d69a00de          DCB      0xd6,0x9a,0x00,0xde
014aec  fb00df1b          DCB      0xfb,0x00,0xdf,0x1b
014af0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014af4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014af8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014afc  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b00  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b04  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b08  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b0c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b10  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b14  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b18  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b1c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b20  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b24  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b28  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b2c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b30  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b34  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b38  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b3c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b40  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b44  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b48  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b4c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b50  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b54  df1b00d6          DCB      0xdf,0x1b,0x00,0xd6
014b58  ba006e1a          DCB      0xba,0x00,0x6e,0x1a
014b5c  0007bf00          DCB      0x00,0x07,0xbf,0x00
014b60  2ebd00be          DCB      0x2e,0xbd,0x00,0xbe
014b64  3900defb          DCB      0x39,0x00,0xde,0xfb
014b68  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b6c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b70  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b74  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b78  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b7c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b80  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b84  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b88  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b8c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b90  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014b94  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014b98  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014b9c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014ba0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014ba4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014ba8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014bac  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014bb0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014bb4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014bb8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014bbc  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014bc0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014bc4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014bc8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014bcc  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014bd0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014bd4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014bd8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014bdc  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014be0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014be4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014be8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014bec  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014bf0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014bf4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014bf8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014bfc  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014c00  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014c04  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014c08  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014c0c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014c10  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014c14  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014c18  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014c1c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014c20  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014c24  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014c28  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014c2c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014c30  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014c34  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014c38  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014c3c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014c40  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014c44  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014c48  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014c4c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014c50  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
014c54  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
014c58  00df1b00          DCB      0x00,0xdf,0x1b,0x00
014c5c  defb00c6          DCB      0xde,0xfb,0x00,0xc6
014c60  5800bdf7          DCB      0x58,0x00,0xbd,0xf7
014c64  00bdf700          DCB      0x00,0xbd,0xf7,0x00
014c68  8c510031          DCB      0x8c,0x51,0x00,0x31
014c6c  86003186          DCB      0x86,0x00,0x31,0x86
014c70  00316600          DCB      0x00,0x31,0x66,0x00
014c74  29650029          DCB      0x29,0x65,0x00,0x29
014c78  65003166          DCB      0x65,0x00,0x31,0x66
014c7c  00318600          DCB      0x00,0x31,0x86,0x00
014c80  31860031          DCB      0x31,0x86,0x00,0x31
014c84  86003186          DCB      0x86,0x00,0x31,0x86
014c88  00318600          DCB      0x00,0x31,0x86,0x00
014c8c  31860331          DCB      0x31,0x86,0x03,0x31
014c90  86613186          DCB      0x86,0x61,0x31,0x86
014c94  983166aa          DCB      0x98,0x31,0x66,0xaa
014c98  3186bd31          DCB      0x31,0x86,0xbd,0x31
014c9c  86d03186          DCB      0x86,0xd0,0x31,0x86
014ca0  e03186ec          DCB      0xe0,0x31,0x86,0xec
014ca4  2965f531          DCB      0x29,0x65,0xf5,0x31
014ca8  86fa2965          DCB      0x86,0xfa,0x29,0x65
014cac  fd2925fe          DCB      0xfd,0x29,0x25,0xfe
014cb0  0841ffce          DCB      0x08,0x41,0xff,0xce
014cb4  79ffffff          DCB      0x79,0xff,0xff,0xff
014cb8  ffffffff          DCB      0xff,0xff,0xff,0xff
014cbc  ffffffff          DCB      0xff,0xff,0xff,0xff
014cc0  ffffffff          DCB      0xff,0xff,0xff,0xff
014cc4  ffffffff          DCB      0xff,0xff,0xff,0xff
014cc8  ffffffff          DCB      0xff,0xff,0xff,0xff
014ccc  ffffffff          DCB      0xff,0xff,0xff,0xff
014cd0  ffffffff          DCB      0xff,0xff,0xff,0xff
014cd4  ffffffff          DCB      0xff,0xff,0xff,0xff
014cd8  ffffffff          DCB      0xff,0xff,0xff,0xff
014cdc  ffffffff          DCB      0xff,0xff,0xff,0xff
014ce0  ffffffff          DCB      0xff,0xff,0xff,0xff
014ce4  ffffffff          DCB      0xff,0xff,0xff,0xff
014ce8  ffffffff          DCB      0xff,0xff,0xff,0xff
014cec  ffffffff          DCB      0xff,0xff,0xff,0xff
014cf0  ffffd6ba          DCB      0xff,0xff,0xd6,0xba
014cf4  fe0861fd          DCB      0xfe,0x08,0x61,0xfd
014cf8  0841fa21          DCB      0x08,0x41,0xfa,0x21
014cfc  04f52104          DCB      0x04,0xf5,0x21,0x04
014d00  ed2104e1          DCB      0xed,0x21,0x04,0xe1
